author	publication
360	16485
360	16486
360	16489
360	16490
360	16491
360	16492
360	16493
360	16494
360	16495
360	16496
360	16497
360	16498
360	16499
360	16500
360	16501
360	16502
360	16503
360	16504
360	16505
360	16507
360	16508
360	16509
360	16510
378	13240
378	17541
378	17542
378	17543
378	17544
378	17546
378	17548
378	17549
378	17550
378	17551
378	17552
378	17553
378	17556
378	17559
378	17563
378	17564
378	17565
378	17566
378	17567
378	17568
378	17569
378	17574
378	17578
378	17581
378	17582
378	17583
378	17584
378	17585
378	17586
378	17589
378	17591
378	17595
378	17600
378	17602
378	17603
378	17604
378	17607
378	17611
378	17613
378	17615
378	17617
378	17619
378	17622
378	17623
378	17624
378	17626
378	17627
378	17628
378	17629
378	17630
378	17632
378	17634
378	17635
378	17636
378	17639
378	17645
378	17646
378	17650
378	17653
378	17654
378	17656
378	17657
378	17661
378	17662
378	17663
378	17664
378	17666
378	17669
378	17672
378	17673
378	17675
378	17677
378	17678
378	17680
378	17681
378	17682
378	17684
378	17689
378	17690
378	17692
378	17694
378	17702
378	17706
378	17711
378	17713
378	17716
378	17717
378	17719
378	17724
378	17727
378	17733
378	17738
378	17739
378	17746
378	17747
378	17750
378	17752
378	17754
378	17755
378	17756
378	17761
378	17766
378	17769
378	17770
378	17772
378	17774
378	17776
378	17778
378	17780
378	17781
378	17782
378	17790
378	17793
378	17803
378	17807
378	17809
379	10558
379	10561
379	14333
379	14334
379	17823
379	17824
379	17825
379	17826
379	17827
379	17828
379	17829
379	17830
379	17831
379	17834
379	17835
379	17836
379	17837
379	17838
379	17839
379	17841
379	17842
379	17843
379	17844
379	17845
379	17846
379	17847
379	17848
379	17849
379	17850
379	17851
379	17852
379	17853
379	17854
379	17855
379	17856
379	17857
379	17858
379	17859
379	17860
379	17861
379	17862
379	17863
379	17866
379	17867
379	17868
379	17869
379	17870
379	17871
386	17920
386	17921
386	17922
386	17923
386	17924
386	17925
386	17927
386	17928
386	17929
386	17931
386	17932
386	17933
386	17934
386	17939
386	17940
386	17941
386	17943
386	17944
386	17945
386	17950
386	17952
386	17953
386	17955
386	17956
386	17957
386	17959
386	17960
386	17961
386	17962
386	17963
386	17964
393	18141
393	18142
393	18143
393	18145
393	18149
393	18150
393	18151
393	18152
393	18155
393	18160
393	18161
393	18162
393	18163
393	18164
399	2226
399	18438
399	18441
399	18442
399	18446
399	18448
399	18451
402	10562
402	18476
402	18477
402	18478
402	18485
402	18486
402	18488
402	18489
402	18491
402	18492
402	18494
402	18498
402	18502
402	18503
402	18504
402	18505
402	18506
402	18507
402	18508
402	18509
402	18510
402	18511
402	18512
402	18513
402	18514
402	18515
402	18516
405	18540
405	18541
405	18546
405	18557
405	18560
405	18561
405	18563
405	18564
405	18565
405	18566
405	18567
405	18568
405	18569
405	18571
405	18572
405	18574
405	18576
405	18579
405	18582
405	18585
405	18587
405	18590
405	18592
408	18608
408	18609
408	18611
408	18612
408	18613
408	18614
408	18617
408	18618
409	18620
409	18626
409	18627
409	18629
409	18636
409	18637
411	13372
411	13374
411	13387
411	13393
411	13401
411	13403
411	13406
411	13409
411	13410
411	13412
411	13421
411	13422
411	13424
411	13430
411	13432
411	13435
411	18638
421	19348
421	19349
421	19351
421	19356
421	19359
421	19360
421	19363
421	19371
421	19373
421	19375
421	19377
421	19379
421	19380
421	19381
421	19384
421	19386
421	19387
421	19388
421	19390
421	19391
421	19394
421	19396
421	19397
421	19398
421	19400
421	19401
421	19402
421	19404
421	19405
421	19418
421	19428
421	19429
421	19430
421	19431
421	19432
421	19434
421	19438
421	19439
421	19442
421	19452
422	19453
422	19455
422	19456
422	19457
422	19458
422	19459
422	19460
422	19461
422	19462
422	19463
427	13094
427	19494
427	19495
427	19496
427	19497
427	19498
427	19499
427	19500
427	19501
427	19503
427	19504
427	19505
427	19506
427	19507
427	19508
427	19509
427	19510
427	19511
427	19512
427	19513
427	19514
427	19515
427	19517
427	19518
427	19519
427	19520
427	19521
427	19522
427	19523
427	19524
427	19525
427	19527
427	19528
427	19529
427	19530
427	19531
427	19532
427	19533
427	19534
427	19536
427	19537
427	19538
427	19539
427	19540
427	19541
427	19543
427	19544
427	19545
427	19546
427	19547
427	19548
428	10257
428	14393
428	14395
428	19549
428	19550
428	19551
428	19552
428	19553
428	19554
428	19555
428	19557
428	19558
428	19559
428	19560
428	19561
433	3332
433	3334
433	16533
433	16550
433	19867
433	19868
433	19869
433	19870
433	19871
433	19872
433	19874
433	19875
433	19876
433	19877
433	19878
433	19886
433	19887
433	19888
433	19892
433	19893
433	19897
433	19898
433	19899
433	19901
433	19903
433	19905
433	19906
433	19908
433	19911
433	19912
433	19913
433	19914
433	19915
433	19916
433	19918
433	19919
435	2303
435	2305
435	3262
435	3264
435	3266
435	7239
435	7240
435	7241
435	7242
435	10553
435	10565
435	10568
435	10573
435	10575
435	10580
435	10582
435	10584
435	10595
435	19961
435	20006
435	20008
435	20012
435	20013
435	20014
435	20019
435	20020
435	20022
435	20023
435	20024
435	20026
435	20027
435	20028
435	20029
435	20030
435	20031
435	20032
435	20033
435	20034
435	20036
435	20038
435	20040
435	20041
435	20043
435	20044
435	20046
435	20048
438	6604
438	6605
438	20058
438	20059
438	20060
438	20062
438	20063
438	20064
438	20065
438	20066
438	20073
438	20077
438	20083
438	20084
438	20085
438	20091
439	20093
439	20094
439	20095
439	20099
439	20100
439	20101
446	5843
446	5851
446	5852
446	20159
446	20164
446	20166
446	20168
446	20171
446	20172
446	20173
446	20179
446	20183
446	20184
446	20186
446	20187
446	20189
446	20193
446	20195
450	7670
450	7672
450	11146
450	11186
453	20286
453	20287
453	20288
453	20289
453	20290
453	20292
453	20293
453	20295
453	20296
453	20297
453	20300
453	20301
453	20302
453	20303
453	20304
453	20305
453	20308
453	20310
453	20311
453	20312
453	20313
453	20314
453	20317
453	20318
453	20319
453	20320
454	20322
454	20325
454	20327
454	20329
454	20333
454	20334
454	20335
454	20338
454	20339
454	20340
454	20341
454	20345
454	20346
454	20348
454	20351
454	20353
454	20354
454	20355
454	20356
454	20357
454	20360
454	20365
454	20366
454	20368
454	20370
454	20371
454	20372
454	20375
454	20376
454	20377
454	20379
454	20380
454	20381
454	20382
454	20384
454	20385
454	20386
454	20389
454	20390
454	20391
454	20393
454	20394
454	20401
454	20403
454	20406
454	20413
454	20414
454	20421
454	20423
454	20427
454	20432
454	20433
454	20438
454	20439
454	20440
454	20444
454	20447
454	20448
454	20449
454	20452
454	20453
454	20454
454	20459
455	8555
455	11002
455	11008
455	11012
455	11046
455	20474
455	20478
455	20482
455	20490
455	20496
455	20499
455	20525
455	20529
455	20531
455	20536
455	20539
455	20540
455	20544
455	20546
455	20551
455	20562
455	20567
455	20568
455	20576
455	20585
455	20600
455	20601
455	20602
455	20603
455	20608
455	20609
455	20622
455	20625
455	20628
455	20631
455	20647
455	20653
455	20662
455	20666
455	20674
455	20678
455	20680
455	20681
455	20697
455	20707
455	20709
455	20715
455	20716
455	20717
455	20722
455	20763
455	20776
455	20777
455	20804
455	20806
455	20818
455	20827
455	20837
455	20850
455	20860
455	20863
455	20876
455	20877
455	20888
455	20895
455	20907
455	20909
455	20916
455	20930
455	20932
455	20933
455	20936
455	20938
455	20939
455	20942
455	20943
455	20944
455	20946
456	8539
456	17917
456	20984
456	21008
456	21014
456	21030
456	21031
456	21046
456	21048
456	21060
456	21067
456	21071
456	21073
456	21074
456	21075
456	21076
456	21091
456	21092
456	21095
456	21101
456	21113
456	21121
456	21125
456	21141
456	21142
456	21143
456	21150
456	21151
456	21152
456	21163
456	21164
456	21165
456	21175
456	21177
456	21186
456	21199
456	21200
456	21201
456	21217
456	21219
456	21232
456	21235
456	21265
456	21266
456	21268
456	21285
456	21299
456	21301
456	21302
456	21308
456	21309
456	21312
456	21313
456	21316
456	21321
456	21322
456	21331
456	21335
456	21357
456	21366
456	21368
456	21374
456	21380
456	21389
456	21392
456	21405
456	21413
456	21414
456	21417
456	21420
456	21423
456	21449
456	21455
456	21456
456	21486
456	21497
456	21499
456	21502
456	21520
456	21530
456	21532
456	21533
456	21536
456	21538
456	21539
456	21546
456	21548
456	21551
456	21562
456	21567
456	21579
456	21593
456	21600
456	21611
456	21635
456	21651
456	21667
456	21678
456	21690
456	21693
456	21694
456	21695
456	21700
456	21708
456	21710
456	21714
456	21719
456	21724
456	21727
456	21733
456	21735
456	21740
457	21757
457	21759
457	21765
457	21767
457	21780
457	21784
457	21788
457	21794
457	21797
457	21799
457	21802
457	21809
457	21813
457	21815
457	21819
457	21830
457	21843
457	21846
457	21851
457	21852
457	21855
457	21860
457	21861
457	21863
457	21864
457	21872
457	21879
457	21895
457	21898
457	21899
457	21901
457	21905
457	21910
457	21916
457	21917
457	21921
457	21925
457	21929
457	21930
457	21931
457	21942
457	21954
457	21960
457	21964
457	21970
457	21975
457	21977
457	21982
457	21989
457	21990
457	21992
457	22002
457	22004
457	22006
458	4861
458	22023
458	22026
458	22041
458	22048
458	22057
458	22060
458	22076
458	22080
458	22082
458	22131
461	10995
461	11100
461	11101
461	22189
461	22937
461	22939
461	22941
461	22942
461	22943
461	22944
461	22950
461	22951
461	22953
461	22954
461	22956
461	22960
461	22961
461	22962
461	22965
461	22966
461	22968
461	22969
461	22972
461	22975
461	22976
461	22977
461	22978
461	22979
461	22982
461	22983
461	22985
461	22988
461	22989
461	22990
461	22993
461	22994
461	22995
461	22996
461	22997
461	22998
461	23000
461	23004
461	23005
461	23013
461	23014
461	23015
461	23016
461	23017
461	23021
461	23022
461	23023
461	23024
461	23028
461	23034
461	23035
461	23036
461	23037
461	23039
461	23040
461	23042
461	23046
461	23047
461	23053
461	23054
461	23057
461	23059
461	23061
461	23062
461	23064
461	23066
461	23067
461	23069
461	23072
461	23078
461	23083
461	23087
461	23088
461	23089
463	15488
463	23280
463	23281
463	23282
463	23283
463	23284
463	23285
463	23287
463	23288
463	23289
463	23290
463	23292
463	23293
463	23294
463	23295
463	23296
463	23297
463	23298
463	23299
463	23300
464	23320
464	23359
464	23367
464	23368
464	23379
464	23380
466	13031
466	13034
466	13036
466	13052
466	13054
466	13060
466	13063
466	13064
466	13065
466	13066
466	13067
466	13072
466	13080
466	13082
466	13083
466	13084
466	13091
466	13093
466	13094
466	13098
466	13099
466	13102
466	13106
466	13107
466	13109
466	13111
466	13112
466	13114
466	13116
466	13119
466	13124
466	13125
466	13126
466	13132
466	13133
466	13136
466	13141
466	13145
466	13146
466	13155
466	13156
466	13157
466	13159
466	13161
466	13164
466	13165
466	13172
466	13174
466	13176
466	13177
466	13180
466	13181
466	13184
466	13186
466	13191
466	13192
466	13196
466	13197
466	13199
466	13200
466	13201
466	13203
466	13204
466	13205
466	13209
466	13214
466	13218
466	13219
466	13220
466	13224
466	13225
466	13246
466	19496
466	19503
466	19505
466	19506
466	19507
466	19508
466	19509
466	19510
466	19511
466	19512
466	19513
466	19514
466	19515
466	23565
466	23566
466	23568
466	23569
466	23570
466	23571
466	23572
466	23573
466	23574
466	23575
466	23577
466	23578
466	23580
466	23583
466	23584
466	23585
466	23586
466	23588
466	23589
466	23591
466	23592
466	23593
467	1137
467	1147
467	2063
467	2069
467	2100
467	2104
467	2105
467	2117
467	2137
467	2157
467	2162
467	7047
467	7049
467	7051
467	7054
467	7055
467	7057
467	7058
467	7059
467	7067
467	7068
467	9410
467	12107
467	15723
467	23594
467	23595
467	23596
467	23597
467	23600
467	23601
472	23717
472	23722
472	23727
472	23729
472	23737
472	23739
472	23747
472	23749
472	23752
472	23768
472	23783
472	23785
472	23789
472	23792
472	23807
472	23812
472	23813
472	23814
472	23815
472	23828
472	23834
472	23849
472	23850
472	23856
472	23858
472	23869
472	23872
472	23883
472	23888
472	23890
472	23896
472	23897
472	23907
472	23911
472	23913
472	23916
472	23933
472	23934
472	23949
472	23950
472	23961
472	23962
472	23963
472	23967
472	23969
472	23972
472	23974
472	23976
472	23977
472	23978
472	23980
472	23983
472	23985
472	23986
473	20197
473	20203
473	23995
473	23996
473	23997
473	23999
473	24000
473	24002
473	24010
473	24019
473	24020
473	24028
473	24031
473	24040
473	24044
473	24047
473	24058
473	24067
473	24080
473	24088
473	24089
473	24090
473	24091
473	24092
473	24094
473	24097
473	24098
473	24099
473	24107
473	24110
473	24111
473	24112
473	24113
473	24116
473	24117
473	24123
476	24147
476	24150
476	24151
476	24153
476	24154
476	24156
476	24159
476	24160
476	24163
476	24164
476	24165
476	24167
476	24168
476	24169
476	24170
476	24171
476	24174
476	24180
476	24181
476	24187
476	24189
478	24331
478	24332
478	24333
478	24334
478	24335
478	24337
478	24339
478	24340
478	24343
478	24344
478	24347
478	24348
478	24351
478	24353
478	24354
478	24356
478	24357
478	24358
478	24359
478	24360
478	24362
478	24364
478	24365
478	24366
478	24367
478	24368
478	24369
478	24371
478	24372
478	24373
478	24374
478	24375
478	24377
478	24388
483	24678
483	24679
483	24680
483	24681
483	24682
483	24684
483	24685
483	24686
483	24688
483	24689
483	24691
483	24692
483	24693
483	24696
483	24697
487	5997
487	6006
487	24772
487	24773
487	24775
487	24776
487	24778
487	24780
487	24781
487	24782
487	24783
487	24784
487	24786
498	17546
498	17550
498	17553
498	17556
498	17564
498	17566
498	17578
498	17581
498	17602
498	17630
498	17632
498	17666
498	17672
498	17675
498	17681
498	17684
498	17702
498	24922
498	24923
498	24924
498	24925
498	24926
498	24929
498	24930
498	24934
498	24935
498	24936
498	24937
498	24938
498	24939
498	24940
498	24941
498	24942
498	24944
498	24945
498	24946
498	24947
498	24948
498	24949
498	24950
498	24952
498	24953
498	24955
498	24956
498	24958
498	24959
498	24961
498	24962
498	24963
498	24966
498	24967
498	24969
498	24970
498	24971
498	24972
498	24974
498	24975
498	24977
498	24978
498	24980
498	24981
498	24982
498	24983
498	24985
498	24986
498	24988
498	24990
498	24991
498	24994
498	24997
498	24998
498	24999
498	25000
498	25009
498	25010
498	25011
498	25012
498	25014
498	25015
498	25017
498	25018
501	1101
501	1159
501	1163
501	1165
501	1166
501	1167
501	5636
501	5638
501	16621
501	16623
501	25221
501	25226
502	8686
502	25227
502	25228
502	25229
502	25230
502	25231
502	25232
502	25233
502	25234
504	9744
504	9746
504	25240
504	25241
504	25242
504	25243
504	25244
504	25245
504	25246
504	25248
504	25249
507	10265
507	10267
507	10268
507	10269
507	25327
507	25331
507	25332
507	25333
507	25334
507	25335
507	25338
507	25339
507	25340
507	25341
507	25343
507	25346
507	25347
507	25348
507	25349
507	25350
507	25351
507	25352
507	25353
507	25355
507	25356
507	25357
507	25358
507	25359
507	25360
507	25361
507	25364
507	25365
507	25367
507	25368
507	25369
507	25370
507	25372
507	25374
507	25375
507	25376
507	25377
507	25378
507	25380
507	25381
507	25385
507	25386
507	25387
507	25389
507	25390
507	25391
507	25392
507	25394
507	25395
507	25396
507	25398
507	25399
507	25400
507	25402
507	25403
507	25404
507	25406
507	25408
507	25410
507	25411
507	25412
507	25413
507	25415
507	25417
507	25418
507	25420
508	2241
508	2248
508	2266
508	2268
510	25428
510	25429
510	25432
510	25433
510	25434
510	25435
510	25436
510	25437
510	25438
511	1694
511	1698
511	25113
511	25460
511	25470
511	25476
511	25486
511	25491
511	25498
511	25502
511	25511
511	25518
511	25520
511	25526
511	25536
511	25558
511	25560
511	25570
511	25577
511	25578
511	25585
511	25591
511	25593
511	25595
511	25597
511	25607
511	25617
511	25618
511	25620
511	25624
511	25634
511	25636
511	25639
511	25640
511	25641
511	25647
511	25661
511	25662
511	25667
511	25670
511	25674
511	25677
511	25678
511	25688
511	25699
511	25700
511	25702
511	25703
512	10939
512	25725
512	25726
512	25727
512	25728
512	25729
512	25730
512	25731
512	25732
514	25870
514	25871
514	25872
514	25873
514	25874
514	25875
514	25876
514	25877
514	25878
515	1627
515	1644
515	1657
515	25882
515	25907
516	3476
516	16372
516	19563
516	19569
516	25910
516	25914
516	25915
516	25917
516	25919
516	25921
516	25923
516	25925
516	25926
516	25933
516	25934
516	25935
516	25936
516	25937
516	25938
516	25939
516	25940
516	25941
516	25943
516	25944
516	25945
516	25946
516	25950
516	25954
516	25958
516	25963
517	20022
517	20024
517	25979
517	25988
517	25990
517	26012
517	26017
517	26027
517	26044
517	26046
517	26052
517	26065
517	26071
517	26081
517	26082
517	26084
517	26096
517	26104
517	26113
517	26119
517	26123
517	26154
517	26155
517	26165
517	26166
517	26172
517	26178
517	26183
518	8051
518	8092
518	26192
518	26193
518	26194
518	26196
523	4480
523	26420
523	26421
523	26422
523	26424
523	26429
523	26436
523	26440
523	26441
523	26445
523	26446
523	26452
523	26458
526	704
526	710
526	5851
526	5852
526	12162
526	16270
526	16271
526	19798
526	20164
526	26474
526	26475
526	26476
526	26477
526	26478
526	26479
526	26480
526	26481
526	26482
526	26483
526	26484
526	26485
526	26487
526	26489
526	26492
526	26493
526	26495
526	26498
526	26499
526	26501
526	26502
526	26503
526	26504
526	26505
526	26506
526	26507
526	26512
526	26515
526	26516
526	26517
526	26518
526	26519
526	26521
526	26522
526	26523
533	18
533	37
533	8686
533	15504
533	18020
533	26661
533	26662
533	26664
533	26666
533	26673
533	26674
533	26676
533	26677
533	26680
533	26681
533	26682
533	26684
533	26685
533	26696
533	26697
533	26698
533	26699
533	26703
533	26705
533	26706
533	26709
533	26712
533	26714
533	26717
533	26718
533	26721
533	26724
533	26726
533	26731
533	26734
533	26735
533	26737
533	26739
533	26740
533	26742
533	26744
535	16604
535	26757
535	26759
535	26762
535	26771
535	26779
535	26782
535	26784
535	26789
535	26796
535	26797
535	26798
535	26800
535	26802
535	26803
535	26813
535	26823
535	26824
535	26828
535	26831
535	26837
535	26838
535	26839
535	26840
537	26847
537	26849
537	26850
537	26851
537	26852
537	26854
538	22222
538	22249
538	22272
538	22273
538	22296
538	22307
538	22311
538	22315
538	22329
538	22330
538	22343
538	22352
538	22370
538	22385
538	22393
538	22398
538	22399
538	22405
538	22427
538	22435
538	22436
538	22450
538	22451
538	22461
538	22477
538	26855
538	26856
538	26857
538	26859
538	26860
538	26862
538	26863
538	26864
538	26865
538	26866
538	26867
538	26868
538	26871
538	26872
538	26874
538	26875
538	26877
538	26878
538	26879
538	26880
538	26881
538	26882
538	26883
538	26884
538	26885
538	26886
538	26887
538	26889
538	26890
538	26891
538	26892
538	26893
538	26894
538	26895
538	26898
538	26899
538	26900
538	26901
538	26904
538	26905
538	26908
538	26909
538	26911
538	26914
543	571
543	574
543	27024
543	27025
543	27026
543	27027
543	27028
543	27029
543	27030
543	27031
543	27032
543	27033
543	27035
543	27036
543	27042
543	27043
543	27045
543	27052
543	27053
543	27054
543	27059
543	27063
543	27064
545	27081
545	27082
545	27083
545	27086
545	27088
545	27091
545	27092
545	27093
545	27094
545	27096
545	27097
545	27099
545	27101
545	27102
545	27104
545	27105
545	27106
545	27109
545	27110
